EntityType,Package,Number,Name,AssignedTo,Priority,Status,Type,Description,AssociatedRequirements,EstimatedDuration,Objective,PostCondition,PreCondition,Notes,StepNumber,StepDescription,StepExpectedResult,StepData,StepNotes
TestStep,,,,,,,,,,,,,,,3,Press Reset,Settings should be reset,,
TestScript,Test Cases|Regression Suite|Library,36,Library - Filter - Category,,P1 - High,Manual,Functional,Test the category feature under filters,,,,,,,1,Library > Filter > Category,Category dialog should be displayed,,
TestStep,,,,,,,,,,,,,,,2,Select a category,Category should be selected,,
TestStep,,,,,,,,,,,,,,,3,Under Video,Videos in that category should be displayed,,
TestStep,,,,,,,,,,,,,,,4,Under Music,Music in that category should be displayed,,
TestStep,,,,,,,,,,,,,,,5,Under Image,Images in that category should be displayed,,
TestStep,,,,,,,,,,,,,,,6,Select other categories,"Check Video, Music and Image",,
TestScript,Test Cases|Regression Suite|Library,37,Create presentation from Library,,P1 - High,Manual,Functional,Test creating a presentation from the Library,,,,,,,1,Library > Video tab > Select a video,Video should be displayed,,
TestStep,,,,,,,,,,,,,,,2,"Select the ""+ Add to..."" button",Presentations should be open,,
TestStep,,,,,,,,,,,,,,,3,Select the Add Presentation button,New Presentation dialog should be open,,
TestStep,,,,,,,,,,,,,,,4,Press Cancel,Should be back at Presentations dialog,,
TestStep,,,,,,,,,,,,,,,5,Select the Add Presentation button,New Presentation dialog should be open,,
TestStep,,,,,,,,,,,,,,,6,Enter in a name > press done,Should be back at the Presentations dialog,,
TestStep,,,,,,,,,,,,,,,7,Select the name that you just created,You should be taken back to the Library,,
TestStep,,,,,,,,,,,,,,,8,Go to Presentations > Select the name you created,You should see the video that you added,,
TestStep,,,,,,,,,,,,,,,9,Library > Music tab > Select a song,Song should be displayed,,
TestStep,,,,,,,,,,,,,,,10,Select the Add button,Presentations should be open,,
TestStep,,,,,,,,,,,,,,,11,Select the Presentation that you created in step 6,You should be taken back to the Library,,
TestStep,,,,,,,,,,,,,,,12,Library > Images tab > Select an image,Image should be displayed,,
TestStep,,,,,,,,,,,,,,,13,Select the Add button,Presentations should be open,,
TestStep,,,,,,,,,,,,,,,14,Select the Presentation that you created in step 6,You should be taken back to the Library,,
TestStep,,,,,,,,,,,,,,,15,Go to Presentations > Select the name you created,"You should see the Video, Song and Image that you added",,
TestScript,Test Cases|Regression Suite|Downloads,38,Downloads,,P1 - High,Manual,Functional,Check the downloads area,,,,,,,1,Presentations > Create a new Presentation,New presentation should be created,,
TestStep,,,,,,,,,,,,,,,2,Add several videos to that presentation,Videos should be added,,
TestStep,,,,,,,,,,,,,,,3,Quickly go to the Downloads tab,You should see the videos being downloaded,,
TestStep,,,,,,,,,,,,,,,4,Press the Pause All button,Downloads should be paused,,
TestStep,,,,,,,,,,,,,,,5,Press the Resume All button,Downloads should resume,,
TestStep,,,,,,,,,,,,,,,6,Let download finish,Item should be removed when download is finished,,
TestScript,Test Cases|Regression Suite|Presentations - Slides,39,Airplane Mode - No Network,,P1 - High,Manual,Functional,Set the iPad into Airplane mode - give presentation,,,,,,,1,Enable Airplane mode on your device,Airplane mode should be enabled,,
TestStep,,,,,,,,,,,,,,,2,Play a presentation,Should play,,
TestStep,,,,,,,,,,,,,,,3,Add a slide,Should not work,,
TestStep,,,,,,,,,,,,,,,4,"Add a slide from ""My Media""",Should work,,
TestScript,Test Cases|Regression Suite|Install,40,Uninstall,,P1 - High,Manual,Functional,Uninstall test,,,,,,,1,Go to Settings > General > Usage,Make a note of your Storage size,,
TestStep,,,,,,,,,,,,,,,2,Uninstall Gospel Media,Should be uninstalled,,
TestStep,,,,,,,,,,,,,,,3,Go to Settings > General > Usage,"Used storage should be smaller, available should be larger",,
